2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-13 22:29:07.451 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'forked': '1.6.0', 'metadata': '3.1.1', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.12.1'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, forked-1.6.0, metadata-3.1.1, split-0.11.0, json-report-1.5.0, anyio-4.12.1
collecting ... collected 2 items / 1 deselected / 1 selected

tests/torch/models/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
#loc58 = loc("convert.242")
#loc59 = loc("multiply.245")
#loc60 = loc("compare.229")
#loc61 = loc("convert.276")
#loc62 = loc("broadcast.280")
#loc63 = loc("add.281")
#loc64 = loc("compare.309")
#loc65 = loc("not.311")
#loc66 = loc("reduce.323")
#loc67 = loc("not.329")
#loc68 = loc("divide.298")
#loc69 = loc("reshape.204")
#loc70 = loc("convert.205")
#loc71 = loc("dot.334")
#loc72 = loc("convert.336")
#loc73 = loc("reshape.339")
#loc74 = loc("add.344")
#loc75 = loc("custom-call.377")
#loc76 = loc("dot.387")
#loc77 = loc("dot.379")
#loc78 = loc("multiply.393")
#loc79 = loc("dot.395")
#loc80 = loc("add.399")
#loc81 = loc("custom-call.432")
#loc82 = loc("dot.434")
#loc83 = loc("reshape.435")
#loc84 = loc("reshape.232_tm1"(#loc1))
#loc85 = loc("gather.51_workaround"(#loc6))
#loc86 = loc("reshape.232_tm0"(#loc1))
#loc87 = loc("add.281_decomp_matmul"(#loc63))
#loc88 = loc("add.281_decomp_add"(#loc63))
#loc89 = loc("select.333_workaround"(#loc5))
#loc90 = loc("add.344_decomp_matmul"(#loc74))
#loc91 = loc("add.344_decomp_add"(#loc74))
------------------ END OF MLIR MODULE ------------------
2026-03-13 22:29:18.090 (   6.164s) [        7DD21000]loaded_executable_insta:261      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2026-03-13 22:29:18.090 (   6.164s) [        7DD21000]loaded_executable_insta:281      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-03-13 22:29:18.091 (   6.165s) [        7DD21000]              stubs.inc:80    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-13 22:29:18.091 (   6.165s) [        7DD21000]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-03-13 22:29:18.091 (   6.165s) [        7DD21000]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-03-13 22:29:18.091 (   6.165s) [        7DD21000]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-03-13 22:29:18.091 (   6.165s) [        7DD21000] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-13 22:29:18.092 (   6.165s) [        7DD21000] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-13 22:29:18.109 (   6.183s) [        7DD21000] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-13 22:29:18.109 (   6.183s) [        7DD21000] executable_instance.cc:116      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-03-13 22:29:18.122 (   6.195s) [        7DD21000] executable_instance.cc:254      1| ExecutableInstance::PJRT_Executable_Serialize
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.124 (   6.198s) [        7DD21000]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     buffer_instance.cc:572      1| BufferInstance::PJRT_Buffer_Device
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]     device_instance.cc:58       1| DeviceInstance::PJRT_Device_IsAddressable
2026-03-13 22:29:18.129 (   6.203s) [        B9854640] executable_instance.cc:154      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]loaded_executable_insta:320      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-03-13 22:29:18.129 (   6.203s) [        B9854640]flatbuffer_loaded_execu:194      1| FlatbufferLoadedExecutableInstance::Execute
2026-03-13 22:29:18.130 (   6.203s) [        B9854640]     client_instance.cc:472      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 1]
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[8] volume=8 elem_size=4 storage=HOST layout=ROW_MAJOR dtype=INT32 shouldTilize=0 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8223448KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_NoLayout_NoTypecast
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[8] volume=8 elem_size=4 storage=HOST layout=ROW_MAJOR dtype=INT32 -> shape=[8] volume=8 elem_size=4 storage=DEVICE layout=ROW_MAJOR dtype=INT32 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[8] volume=8 elem_size=4 storage=DEVICE layout=ROW_MAJOR dtype=INT32 rss_after=8223448KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8223448KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=724KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8224172KB rss_delta=724KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[1x8] volume=8 elem_size=4 storage=HOST layout=ROW_MAJOR dtype=INT32 shouldTilize=0 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8224172KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_NoLayout_NoTypecast
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[1x8] volume=8 elem_size=4 storage=HOST layout=ROW_MAJOR dtype=INT32 -> shape=[1x8] volume=8 elem_size=4 storage=DEVICE layout=ROW_MAJOR dtype=INT32 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[1x8] volume=8 elem_size=4 storage=DEVICE layout=ROW_MAJOR dtype=INT32 rss_after=8224172KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[1x8x128x128] volume=131072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8224172KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[1x8x128x128] volume=131072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=860KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8225032KB rss_delta=860KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[1x8x128x128] volume=131072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8225032KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[1x8x128x128] volume=131072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[1x8x128x128] volume=131072 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8225032KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[128256x3072] volume=394002432 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8225032KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[128256x3072] volume=394002432 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[128256x3072] volume=394002432 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[128256x3072] volume=394002432 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[128256x3072] volume=394002432 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=244KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[128256x3072] volume=394002432 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8225276KB rss_delta=244KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8225276KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8225276KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072x8192] volume=25165824 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8225276KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072x8192] volume=25165824 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x8192] volume=25165824 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=264KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072x8192] volume=25165824 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x8192] volume=25165824 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=644KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072x8192] volume=25165824 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8226184KB rss_delta=908KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[8192x3072] volume=25165824 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8226184KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[8192x3072] volume=25165824 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[8192x3072] volume=25165824 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[8192x3072] volume=25165824 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[8192x3072] volume=25165824 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=8KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[8192x3072] volume=25165824 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8226192KB rss_delta=8KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8226192KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072] volume=3072 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072] volume=3072 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072] volume=98304 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8226192KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072x3072] volume=9437184 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8226192KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072x3072] volume=9437184 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=580KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8226772KB rss_delta=580KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[3072x3072] volume=9437184 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8226772KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toDevice shape=[3072x3072] volume=9437184 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]   toLayout(TILIZE) shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=ROW_MAJOR dtype=BFLOAT16 -> shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout END shape=[3072x3072] volume=9437184 elem_size=2 storage=DEVICE layout=TILE dtype=BFLOAT16 rss_after=8226772KB rss_delta=0KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem] convertTensorLayout START shape=[8192x3072] volume=25165824 elem_size=2 storage=HOST layout=ROW_MAJOR dtype=BFLOAT16 shouldTilize=1 shouldUntilize=0 shouldTypecast=0 shouldToDevice=1 shouldToMemoryConfig=0 shouldFromDevice=0 rss_before=8226772KB
[32m                 Always[0m | [1m[38;5;69m    INFO[0m | [LayoutConvMem]  path=HostInput_Tilize_OnDevice
